id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_custody_type_hrc,hr_custody_type_admin,model_hr_custody_type,group_hr_coordinator,1,1,1,0
access_hr_custody_hrc,hr_custody_hrc,model_hr_custody,group_hr_coordinator,1,1,1,0
access_hr_custody_adm,hr_custody_admin,model_hr_custody,group_admin_manager,1,1,1,0
access_hr_custody_type_adm,hr_custody_type_hrc,model_hr_custody_type,group_admin_manager,1,1,1,0
access_hr_employee_qualification_hrc,hr_employee_qualification_hrc,model_hr_employee_qualification,group_hr_coordinator,1,1,1,0
access_hr_employee_degree_hrc,hr_employee_degree_hrc,model_hr_employee_degree,group_hr_coordinator,1,1,1,0
access_hr_employee_qualification_hrs,hr_employee_qualification_hrs,model_hr_employee_qualification,group_hr_supervisor,1,1,1,0
access_hr_employee_degree_hrs,hr_employee_degree_hrs,model_hr_employee_degree,group_hr_supervisor,1,1,1,0
access_hr_employee_add_qualification_hrc,hr_employee_add_qualification_hrc,model_hr_employee_add_qualification,group_hr_coordinator,1,1,1,1
access_hr_employee_add_qualification_hrs,hr_employee_add_qualification_hrs,model_hr_employee_add_qualification,group_hr_supervisor,1,1,1,0
access_hr_employee_certificate_hrc,hr_employee_certificate_hrc,model_hr_employee_certificate,group_hr_coordinator,1,1,1,1
access_hr_employee_certificate_hrs,hr_employee_certificate_hrs,model_hr_employee_certificate,group_hr_supervisor,1,1,1,0
access_hr_employee_course_hrc,hr_employee_course_hrc,model_hr_employee_course,group_hr_coordinator,1,1,1,1
access_hr_employee_course_hrs,hr_employee_course_hrs,model_hr_employee_course,group_hr_supervisor,1,1,1,0
access_hr_employee_university_hrs,hr_employee_university_hrs,model_hr_employee_university,group_hr_supervisor,1,1,1,1
access_hr_employee_university_hrc,hr_employee_university_hrc,model_hr_employee_university,group_hr_coordinator,1,1,1,1
access_hr_employee_report_setting_hrs,hr_employee_report_setting_hrs,model_hr_employee_report_setting,group_hr_supervisor,1,1,1,1
access_hr_employee_report_setting_hrc,hr_employee_report_setting_hrc,model_hr_employee_report_setting,group_hr_coordinator,1,1,1,0
access_hr_employee_report_column_hrs,hr_employee_report_column_hrs,model_hr_employee_report_column,group_hr_supervisor,1,1,1,1
access_hr_employee_report_column_hrc,hr_employee_report_column_hrc,model_hr_employee_report_column,group_hr_coordinator,1,1,1,1
access_hr_employee_hrc,hr_employee_hrc,model_hr_employee,group_hr_coordinator,1,1,1,0
access_hr_employee_hrs,hr_employee_hrs,model_hr_employee,group_hr_supervisor,1,1,1,0
access_resource_resource_hrc,resource_resource_hrc,resource.model_resource_resource,group_hr_coordinator,1,1,1,0
access_resource_resource_hrs,resource_resource_hrs,resource.model_resource_resource,group_hr_supervisor,1,1,1,0
access_hr_custody_hrs,hr_custody_hrs,model_hr_custody,group_hr_supervisor,1,0,0,0
access_hr_custody_hrc,hr_custody_hrc,model_hr_custody,group_hr_coordinator,1,0,0,0
access_hr_contract_hrs,hr_contract_hrs,model_hr_contract,group_hr_supervisor,1,1,0,0
access_hr_contract_hrc,hr_contract_hrc,model_hr_contract,group_hr_coordinator,1,1,1,0
access_hr_employee_qualification_usr,hr_employee_qualification_usr,model_hr_employee_qualification,group_user,1,0,0,0
access_hr_employee_add_qualification_usr,hr_employee_add_qualification_usr,model_hr_employee_add_qualification,group_user,1,0,0,0
access_hr_employee_certificate_usr,model_hr_employee_certificate_usr,model_hr_employee_certificate,group_user,1,0,0,0
access_hr_employee_course_usr,model_hr_employee_course_usr,model_hr_employee_course,group_user,1,0,0,0
access_hr_employee_university_usr,model_hr_employee_university_usr,model_hr_employee_university,group_user,1,0,0,0
access_hr_custody_usr,hr_custody_usr,model_hr_custody,group_user,1,0,0,0
access_hr_contract_usr,hr_contract_usr,model_hr_contract,group_user,1,0,0,0
access_hr_employee_resource_usr,resource.resource.usr,resource.model_resource_resource,group_user,1,0,0,0
access_hr_employee_category_usr,hr.employee.category.usr,hr.model_hr_employee_category,group_user,1,0,0,0
access_hr_department_usr,hr.department.usr,hr.model_hr_department,group_user,1,0,0,0
access_hr_job_usr,hr.job usr,hr.model_hr_job,group_user,1,0,0,0
access_ir_property_hr_usr,ir_property hr_usr,base.model_ir_property,group_user,1,0,0,0
access_hr_employee_usr,model_hr_employee_usr,model_hr_employee,group_user,1,0,0,0
access_res_partner_usr,res_partner_usr,base.model_res_partner,group_user,1,0,0,0
hr.access_hr_employee_user,hr.employee user,model_hr_employee,hr.group_hr_user,1,0,0,0
hr.access_hr_department_user,hr.department.user,hr.model_hr_department,hr.group_hr_user,1,0,0,0
hr.access_hr_employee_category_user,hr.employee.category.user,hr.model_hr_employee_category,hr.group_hr_user,1,0,0,0
hr.access_hr_employee_resource_user,resource.resource.user,resource.model_resource_resource,hr.group_hr_user,1,0,0,0
hr.access_hr_job_user,hr.job user,hr.model_hr_job,hr.group_hr_user,1,0,0,0
hr.access_ir_property_hr_user,ir_property hr_user,base.model_ir_property,hr.group_hr_user,1,0,0,0
access_hr_department_hrc,hr.department.hrc,hr.model_hr_department,group_hr_coordinator,1,1,1,0
access_hr_department_hrs,hr.department.hrs,hr.model_hr_department,group_hr_supervisor,1,1,1,0
access_hr_department_hrm,hr.department.hrm,hr.model_hr_department,group_hr_manager,1,1,1,0
access_hr_contract_hrm,hr_contract_hrm,model_hr_contract,group_hr_coordinator,1,1,0,0
access_hr_employee_report_setting_hrm,hr_employee_report_setting_hrm,model_hr_employee_report_setting,hr.group_hr_manager,1,1,1,0
access_hr_department_ithrm,hr.department.ithrm,hr.model_hr_department,group_it_hr_manager,1,1,1,0
access_hr_employee_report_setting_ithrm,hr_employee_report_setting_ithrm,model_hr_employee_report_setting,group_it_hr_manager,1,1,1,0
access_hr_employee_ithrm,hr.employee.ithrm,hr.model_hr_employee,group_it_hr_manager,1,1,1,0
access_hr_employee_gm,hr.employee.gm,hr.model_hr_employee,group_g_manager,1,1,0,0
